when_played,elapsed_time,kill_count
2023-01-20,2.946481930534767,1
2023-01-21,10.783194494954907,8
2023-01-22,4.024782887443781,10
2023-01-23,11.347075167517726,14
2023-01-24,4.132792340652424,5
2023-01-25,11.473195251925144,0
2023-01-26,7.59481979837271,12
2023-01-27,3.3111795931225045,5
2023-01-28,3.337975644143643,8
2023-01-29,10.378944321980512,18
2023-01-30,1.2776179812019204,3
2023-01-31,5.736723252283976,5
2023-02-01,14.318050067946103,6
2023-02-02,5.143411320168394,3
2023-02-03,7.476400520936428,5
2023-02-04,5.966543256479246,0
2023-02-05,5.057809612297599,9
2023-02-06,0.1960248600341536,4
2023-02-07,6.010118578681932,0
2023-02-08,7.014003047873914,5
2023-02-09,7.982065244874366,6
2023-02-10,11.151481644093463,13
2023-02-11,4.309679365145926,5
2023-02-12,16.778950737952663,4
2023-02-13,3.176058895764767,0
2023-02-14,3.8321077960844767,4
2023-02-15,0.2857921260057758,7
2023-02-16,0.6204432131990676,4
2023-02-17,2.529546677718772,3
2023-02-18,0.2033559551614585,0
2023-02-19,8.694279869717814,9
2023-02-20,16.46383124514525,1
2023-02-21,1.5939613041355316,5
2023-02-22,7.443899432333548,10
2023-02-23,5.230181772283443,1
2023-02-24,4.457421610260299,4
2023-02-25,4.293568827983419,0
2023-02-26,4.001229845103349,2
2023-02-27,7.362778412382517,6
2023-02-28,6.847155599127873,2
2023-03-01,11.598375629456376,8
2023-03-02,3.852643560150784,2
2023-03-03,12.247078599626793,5
2023-03-04,3.935125625412314,26
2023-03-05,9.91415636071434,1
2023-03-06,3.083757034521401,4
2023-03-07,1.1804278808891158,11
2023-03-08,7.337277968668379,11
2023-03-09,11.701225400003318,4
2023-03-10,5.643151452006489,7
2023-03-11,4.942390261068537,11
2023-03-12,11.12842948555121,2
2023-03-13,6.712071717711576,2
2023-03-14,10.844219171176263,15
2023-03-15,5.471480771910466,2
2023-03-16,1.6487757426208292,6
2023-03-17,18.08626118897206,4
2023-03-18,9.270361075677917,14
2023-03-19,8.026364589432442,2
2023-03-20,8.50829933976401,0
2023-03-21,3.691477423849406,4
2023-03-22,16.546909563020073,11
2023-03-23,2.43848239560893,7
2023-03-24,8.64176612288736,3
2023-03-25,1.714194522263972,16
2023-03-26,14.230442692848165,5
2023-03-27,10.54399921551414,9
2023-03-28,4.957206946024671,14
2023-03-29,4.423987840195085,1
2023-03-30,4.690563753499162,2
2023-03-31,19.337528197747435,11
2023-04-01,6.893132121227186,5
2023-04-02,1.820659193748984,4
2023-04-03,7.594455621081206,12
2023-04-04,10.642675891675877,11
2023-04-05,10.89443462449628,6
2023-04-06,10.358655469470795,9
2023-04-07,0.9864922945665446,5
2023-04-08,5.111337227774591,9
2023-04-09,7.81772927208733,5
2023-04-10,9.810939721343315,2
2023-04-11,11.863300349099251,9
2023-04-12,5.087286438738438,10
2023-04-13,4.8551937281762,9
2023-04-14,1.38123464529846,0
2023-04-15,0.2248493992633982,10
2023-04-16,3.051442002254117,3
2023-04-17,6.303973830269388,1
2023-04-18,7.159803138531043,12
2023-04-19,10.632405724048231,3
2023-04-20,5.871243849274621,13
2023-04-21,3.318338396637666,2
2023-04-22,6.230057403229651,3
2023-04-23,4.159689400186123,3
2023-04-24,3.386331457881888,2
2023-04-25,10.484272752536748,6
2023-04-26,7.0800806855421055,9
2023-04-27,8.061381176236605,2
2023-04-28,14.4015489170054,11
2023-04-29,3.016396265226795,2
2023-04-30,11.637899086871451,4
2023-05-01,5.009334940429245,2
2023-05-02,2.8848055947295768,5
2023-05-03,2.634768931200587,13
2023-05-04,1.3161992723384142,5
2023-05-05,8.343657259615291,5
2023-05-06,9.347721074009463,1
2023-05-07,7.108947344215369,9
2023-05-08,1.3884797010615832,9
2023-05-09,13.877520285040744,0
2023-05-10,5.77020915144477,2
2023-05-11,10.65690098886371,1
2023-05-12,7.400800323744245,9
2023-05-13,4.066658398627372,0
2023-05-14,4.897164678029725,2
2023-05-15,1.055918598925353,5
2023-05-16,10.431025983171104,7
2023-05-17,7.868404415610566,1
2023-05-18,22.470726561518266,0
2023-05-19,3.7990573776616414,7
2023-05-20,16.074733655659244,12
2023-05-21,11.588335111796283,11
2023-05-22,9.19132250986771,7
