game_id,user_id,when_played,kill_count,elapsed_time,score,,,,,,
,1,2003-06-23 14:54,4,1.496811425,45,,,,,,
,1,2018-02-22 15:01,2,7.455609934,55,,,,,,
,1,2002-04-20 4:07,7,5.397929035,95,,,,,,
,1,2017-07-26 2:26,2,6.281727261,50,,,,,,
,1,2011-11-02 22:51,12,2.272763583,130,,,,,,
,1,2000-05-06 20:53,12,13.03928033,185,,,,,,
,1,2014-12-06 22:06,9,6.040776097,120,,,,,,
,1,2013-03-15 20:18,4,7.530314668,80,,,,,,
,1,2013-08-14 19:32,4,3.642857791,60,,,,,,
,1,2019-02-11 18:48,8,7.693749474,120,,,,,,
,2,2015-01-19 6:51,13,2.762591954,145,,,,,,
,2,2004-06-13 15:23,1,6.288541543,40,,,,,,
,2,2021-03-25 12:03,12,1.161257847,125,,,,,,
,2,2011-01-17 14:25,7,8.303462419,110,,,,,,
,2,2017-01-28 6:30,1,4.365805472,30,,,,,,
,2,2001-08-02 4:59,11,0.162641311,110,,,,,,
,2,2011-09-20 12:48,7,4.69218286,95,,,,,,
,2,2001-08-01 21:01,11,8.843727462,155,,,,,,
,2,2016-05-26 4:40,4,6.155674153,70,,,,,,
,2,2016-10-04 21:59,6,0.589919773,65,,,,,,
,3,2023-09-12 14:40,5,10.15289895,100,,,,,,
,3,2013-12-24 10:43,2,13.14908623,85,,,,,,
,3,2012-09-03 18:35,10,3.075472545,115,,,,,,
,3,2018-12-12 5:33,5,16.37791093,130,,,,,,
,3,2013-01-20 10:52,15,5.724298727,180,,,,,,
,3,2006-02-03 23:03,2,9.298947591,65,,,,,,
,3,2018-12-14 10:59,5,2.078901679,60,,,,,,
,3,2006-10-03 22:51,6,3.710561277,80,,,,,,
,3,2014-09-24 10:48,9,4.905654124,115,,,,,,
,3,2013-07-10 14:05,5,2.043350636,60,,,,,,
,4,2023-08-05 23:17,0,13.49318614,65,,,,,,
,4,2018-03-24 18:45,3,6.274401554,60,,,,,,
,4,2006-08-21 20:24,7,2.754566563,85,,,,,,
,4,2021-09-15 4:47,8,0.91622025,85,,,,,,
,4,2018-11-27 9:25,1,4.360635944,30,,,,,,
,4,2001-05-02 11:21,3,1.878650283,40,,,,,,
,4,2011-10-08 5:13,5,15.03826764,125,,,,,,
,4,2022-08-28 6:04,9,7.450994671,125,,,,,,
,4,2019-08-11 19:12,9,0.592941485,95,,,,,,
,4,2009-03-25 20:30,6,4.200169032,80,,,,,,
,5,2021-07-17 0:23,6,17.10667047,145,,,,,,
,5,2017-01-22 4:16,9,11.24456788,145,,,,,,
,5,2005-11-05 16:25,10,2.443321172,110,,,,,,
,5,2019-01-24 18:29,2,5.428481677,45,,,,,,
,5,2012-08-13 10:15,0,6.917011345,35,,,,,,
,5,2024-02-21 23:29,8,0.073596006,80,,,,,,
,5,2024-06-09 12:52,2,1.867883778,30,,,,,,
,5,2007-09-03 0:28,6,5.266001731,85,,,,,,
,5,2021-08-26 11:37,8,2.292025798,90,,,,,,
,5,2022-09-20 11:09,23,10.74554765,285,,,,,,
,6,2015-01-24 5:27,9,12.31783976,150,,,,,,
,6,2004-06-02 3:56,4,12.00302757,100,,,,,,
,6,2015-01-01 20:05,1,2.808691102,25,,,,,,
,6,2015-12-02 23:28,11,5.528024679,140,,,,,,
